"51.91.103.153:20012","FR"
"54.39.41.20:51313","CA"
"51.210.111.216:56241","FR"
"147.135.223.135:61156","FR"
"5.39.69.35:38322","FR"
"125.141.133.46:5566","DE"
"207.180.253.143:27364","DE"
"212.47.250.36:16379","NL"
"97.74.81.253:40703","SG"
"51.75.121.63:33881","FR"
"51.75.126.150:54612","FR"
"184.168.121.153:4997","SG"
"46.105.105.223:63462","FR"
"54.39.41.20:32888","CA"
"116.202.113.81:35956","DE"
"161.97.161.81:43785","DE"
"5.161.146.73:12421","US"
"92.204.135.37:48046","US"
"47.57.115.226:9050","DE"
"212.47.249.156:16379","DE"
"142.93.153.53:36369","CA"
"167.172.145.158:22989","US"
"64.225.28.68:53620","US"
"184.168.121.153:20974","SG"
"51.75.126.150:33177","FR"
"97.74.81.253:50676","SG"
"103.90.230.14:43932","VN"
"163.172.132.115:16379","US"
"5.39.69.35:29690","FR"
"64.176.15.86:1080","CL"
"161.97.173.42:24392","DE"
"161.97.163.52:49800","DE"
"34.124.190.108:8080","DE"
"5.45.72.218:35697","NL"
"45.77.43.128:20017","US"
"92.204.135.37:39957","US"
"54.39.50.68:35606","CA"
"165.227.196.37:62769","US"
"67.205.177.122:18214","US"
"45.77.43.128:22036","US"
"64.225.28.68:58281","US"
"51.89.21.99:14338","GB"
"51.75.207.239:52953","FR"
"103.48.160.83:1080","BD"
"68.178.172.94:4682","US"
"50.63.12.101:46403","US"
"64.227.124.137:50825","DE"
"54.36.121.93:62171","FR"
"54.39.50.68:62418","CA"
"5.39.69.35:60096","FR"
"5.39.69.35:59819","FR"
"51.75.126.150:62889","FR"
"118.70.151.55:1080","VN"
"161.49.116.131:1338","PH"
"46.105.105.223:15640","FR"
"51.83.140.181:61179","PL"
"54.39.50.68:45197","CA"
"51.210.111.216:16490","FR"
"103.234.27.221:9990","BD"
"50.63.12.101:59998","US"
"148.72.210.123:63502","SG"
"37.187.73.7:56048","FR"
"50.62.81.217:26210","US"
"37.187.74.148:60283","FR"
"64.207.158.49:25089","US"
"162.241.73.195:32823","US"
"199.204.248.155:56615","US"
"82.223.165.28:64094","ES"
"157.230.106.117:10002","RS"
"51.15.206.101:16379","US"
"212.47.253.24:16379","US"
"67.205.1.211:35097","US"
"51.75.126.150:51398","FR"
"46.105.105.223:29489","FR"
"54.36.121.93:57172","FR"
"142.93.153.53:7246","CA"
"144.217.61.80:39234","CA"
"162.241.73.195:62802","US"
"91.121.173.38:33843","FR"
"38.57.3.41:49421","US"
"51.75.126.150:62037","FR"
"172.105.11.250:49679","CA"
"92.204.135.37:15940","US"
"51.75.126.150:15048","FR"
"103.90.230.12:20985","VN"
"89.221.212.251:10092","CZ"
"212.47.232.249:16379","NL"
"5.39.69.35:51028","FR"
"212.47.232.197:16379","DE"
"167.172.138.48:27675","US"
"162.241.73.195:41801","US"
"51.158.70.223:16379","US"
"103.161.17.194:20609","LU"
"182.253.158.32:1080","ID"
"152.53.36.109:34102","ID"
